Accession	protein_string	Gene.ID	Description	Ensembl.Gene.ID	Entrez.Gene.ID	PU.CON	PU.CON.SD	PU.CON.P.value	PU.CON.Q.value
O75503	CLN5	CLN5	Ceroid-lipofuscinosis neuronal protein 5 OS=Homo sapiens GN=CLN5 PE=1 SV=2	ENSG00000102805.14	1203	1.3351	0.3775	0.0038	0.0224
O75594	PGLYRP1	PGLYRP1	Peptidoglycan recognition protein 1 OS=Homo sapiens GN=PGLYRP1 PE=1 SV=1	ENSG00000008438.4	8993	0.7379	0.186	0,0003	0.0043
O95274	LYPD3	LYPD3	Ly6/PLAUR domain-containing protein 3 OS=Homo sapiens GN=LYPD3 PE=1 SV=2	ENSG00000124466.8	27076	0.6201	0.2086	0,0001	0.002
P00450	CP	CP	Ceruloplasmin OS=Homo sapiens GN=CP PE=1 SV=1		1356	1.7465	0.9074	0.0015	0.0124
P00738	HP	HP	Haptoglobin OS=Homo sapiens GN=HP PE=1 SV=1	ENSG00000257017.8	3240	2.5651	2.439	0.0164	0.062
P00751	CFB	CFB	Complement factor B OS=Homo sapiens GN=CFB PE=1 SV=2	ENSG00000243649.8; ENSG00000242335.8; ENSG00000243570.9; ENSG00000239754.9; ENSG00000241534.9	629	1.9627	0.7559	0	0.0012
P00915	CA1	CA1	Carbonic anhydrase 1 OS=Homo sapiens GN=CA1 PE=1 SV=2	ENSG00000133742.13	759	2.0388	0.8373	0.0335	0.0986
P01008	SERPINC1	SERPINC1	Antithrombin-III OS=Homo sapiens GN=SERPINC1 PE=1 SV=1	ENSG00000117601.13	462	2.1689	1.184	0	0.0014
P01009	SERPINA1	SERPINA1	Alpha-1-antitrypsin OS=Homo sapiens GN=SERPINA1 PE=1 SV=3	ENSG00000197249.13	5265	2.0147	1.097	0,0001	0.0021
P01011	SERPINA3	SERPINA3	Alpha-1-antichymotrypsin OS=Homo sapiens GN=SERPINA3 PE=1 SV=2	ENSG00000196136.17	12	1.7338	0.6558	0,0008	0.0085
P01019	AGT	AGT	Angiotensinogen OS=Homo sapiens GN=AGT PE=1 SV=1	ENSG00000135744.7	183	1.9072	0.711	0	0.0011
P01023	A2M	A2M	Alpha-2-macroglobulin OS=Homo sapiens GN=A2M PE=1 SV=3	ENSG00000175899.14	2	2.5549	1.413	0,0004	0.0053
P01024	C3	C3	Complement C3 OS=Homo sapiens GN=C3 PE=1 SV=2	ENSG00000125730.16	718	2.4947	1.372	0	0.0012
P01031	C5	C5	Complement C5 OS=Homo sapiens GN=C5 PE=1 SV=4	ENSG00000106804.7	727	2.2294	0.8694	0.0065	0.0342
P01033	TIMP1	TIMP1	Metalloproteinase inhibitor 1 OS=Homo sapiens GN=TIMP1 PE=1 SV=1	ENSG00000102265.11	7076	2.005	0.6044	0.0068	0.0347
P01593	NA	IGKV1D-33	Immunoglobulin kappa variable 1D-33 OS=Homo sapiens GN=IGKV1D-33 PE=1 SV=2	ENSG00000282811.1; ENSG00000242076.2; ENSG00000239975.2	28896	1.5387	0.6719	0.0084	0.0395
P01597	NA	IGKV1-39; IGKV1D-39	Immunoglobulin kappa variable 1-39 OS=Homo sapiens GN=IGKV1-39 PE=1 SV=2	ENSG00000282120.1; ENSG00000251546.1; ENSG00000242371.1	28930; 28893	1.4348	0.4541	0.0029	0.0195
P01709	NA	IGLV2-8	Immunoglobulin lambda variable 2-8 OS=Homo sapiens GN=IGLV2-8 PE=1 SV=2	ENSG00000278196.3	28817	1.8586	0.8989	0.0058	0.0312
P01780	NA	IGHV3-7	Immunoglobulin heavy variable 3-7 OS=Homo sapiens GN=IGHV3-7 PE=1 SV=2	ENSG00000282211.1; ENSG00000211938.2	28452	1.4934	0.7213	0.0158	0.0604
P01834	NA	IGKC	Immunoglobulin kappa constant OS=Homo sapiens GN=IGKC PE=1 SV=2		3514	1.9057	1.29	0.0258	0.084
P01859	NA	IGHG2	Immunoglobulin heavy constant gamma 2 OS=Homo sapiens GN=IGHG2 PE=1 SV=2	ENSG00000211893.3; ENSG00000274497.2	3501	3.0781	1.849	0,0001	0.0015
P01861	NA	IGHG4	Immunoglobulin heavy constant gamma 4 OS=Homo sapiens GN=IGHG4 PE=1 SV=1	ENSG00000211892.3; ENSG00000277016.2	3503	1.611	0.464	0.0033	0.0204
P02458	COL2A1	COL2A1	Collagen alpha-1(II) chain OS=Homo sapiens GN=COL2A1 PE=1 SV=3	ENSG00000139219.17	1280	0.7231	0.4682	0.0044	0.0253
P02671	FGA	FGA	Fibrinogen alpha chain OS=Homo sapiens GN=FGA PE=1 SV=2	ENSG00000171560.14	2243	2.3488	1.243	0,0001	0.0016
P02675	FGB	FGB	Fibrinogen beta chain OS=Homo sapiens GN=FGB PE=1 SV=2	ENSG00000171564.11	2244	2.473	1.413	0,0002	0.0036
P02679	FGG	FGG	Fibrinogen gamma chain OS=Homo sapiens GN=FGG PE=1 SV=3	ENSG00000171557.16	2266	2.6412	1.199	0,0001	0.0016
P02743	APCS	APCS	Serum amyloid P-component OS=Homo sapiens GN=APCS PE=1 SV=2	ENSG00000132703.3	325	1.6602	0.6788	0.0071	0.0357
P02749	APOH	APOH	Beta-2-glycoprotein 1 OS=Homo sapiens GN=APOH PE=1 SV=3	ENSG00000091583.10	350	1.6455	1.139	0.024	0.0801
P02750	LRG1	LRG1	Leucine-rich alpha-2-glycoprotein OS=Homo sapiens GN=LRG1 PE=1 SV=2	ENSG00000171236.9	116844	1.6554	0.8659	0.0276	0.0873
P02760	AMBP	AMBP	Protein AMBP OS=Homo sapiens GN=AMBP PE=1 SV=1	ENSG00000106927.11	259	1.5326	0.6644	0.0073	0.0363
P02763	ORM1	ORM1	Alpha-1-acid glycoprotein 1 OS=Homo sapiens GN=ORM1 PE=1 SV=1		5004	2.4135	1.106	0,0004	0.0055
P02765	AHSG	AHSG	Alpha-2-HS-glycoprotein OS=Homo sapiens GN=AHSG PE=1 SV=1		197	2.3831	1.222	0,0001	0.002
P02766	TTR	TTR	Transthyretin OS=Homo sapiens GN=TTR PE=1 SV=1	ENSG00000118271.9	7276	1.5459	1.117	0.0285	0.0882
P02787	TF	TF	Serotransferrin OS=Homo sapiens GN=TF PE=1 SV=3	ENSG00000091513.14	7018	3.1592	2.646	0	0.0014
P02790	HPX	HPX	Hemopexin OS=Homo sapiens GN=HPX PE=1 SV=2	ENSG00000110169.10	3263	2.036	1.169	0,0001	0.0019
P04004	VTN	VTN	Vitronectin OS=Homo sapiens GN=VTN PE=1 SV=1	ENSG00000109072.13	7448	1.3744	0.4468	0.0035	0.0214
P04114	APOB	APOB	Apolipoprotein B-100 OS=Homo sapiens GN=APOB PE=1 SV=2		338	2.0665	0.5557	0.0042	0.0242
P04746	AMY2A	AMY2A	Pancreatic alpha-amylase OS=Homo sapiens GN=AMY2A PE=1 SV=2	ENSG00000243480.7	279	0.6454	0.2227	0,0002	0.0029
P04792	HSPB1	HSPB1	Heat shock protein beta-1 OS=Homo sapiens GN=HSPB1 PE=1 SV=2	ENSG00000106211.8	3315	1.408	0.4735	0.0022	0.0163
P05060	CHGB	CHGB	Secretogranin-1 OS=Homo sapiens GN=CHGB PE=1 SV=2	ENSG00000089199.9	1114	0.5093	0.2009	0	0,0005
P05062	ALDOB	ALDOB	Fructose-bisphosphate aldolase B OS=Homo sapiens GN=ALDOB PE=1 SV=2	ENSG00000136872.17	229	0.7178	0.2326	0.0025	0.0174
P05155	SERPING1	SERPING1	Plasma protease C1 inhibitor OS=Homo sapiens GN=SERPING1 PE=1 SV=2	ENSG00000149131.15	710	1.7187	0.8335	0.0029	0.0195
P05156	CFI	CFI	Complement factor I OS=Homo sapiens GN=CFI PE=1 SV=2	ENSG00000205403.12	3426	1.9078	1.014	0,0007	0.0079
P05451	REG1A	REG1A	Lithostathine-1-alpha OS=Homo sapiens GN=REG1A PE=1 SV=3	ENSG00000115386.5	5967	0.7653	0.2902	0.0015	0.0123
P05543	SERPINA7	SERPINA7	Thyroxine-binding globulin OS=Homo sapiens GN=SERPINA7 PE=1 SV=2	ENSG00000123561.14	6906	1.3429	0.3979	0.0024	0.0171
P05546	SERPIND1	SERPIND1	Heparin cofactor 2 OS=Homo sapiens GN=SERPIND1 PE=1 SV=3	ENSG00000099937.10	3053	1.9181	0.8259	0,0001	0.002
P06396	GSN	GSN	Gelsolin OS=Homo sapiens GN=GSN PE=1 SV=1	ENSG00000148180.19	2934	1.5695	0.5961	0.001	0.0097
P06870	KLK1	KLK1	Kallikrein-1 OS=Homo sapiens GN=KLK1 PE=1 SV=2	ENSG00000167748.10	3816	0.4488	0.362	0,0001	0.0015
P07225	PROS1	PROS1	Vitamin K-dependent protein S OS=Homo sapiens GN=PROS1 PE=1 SV=1	ENSG00000184500.14	5627	1.7832	0.1538	0.001	0.0096
P07437	TUBB	TUBB	Tubulin beta chain OS=Homo sapiens GN=TUBB PE=1 SV=2	ENSG00000232575.10; ENSG00000196230.12; ENSG00000227739.10; ENSG00000224156.10; ENSG00000235067.10; ENSG00000229684.10; ENSG00000183311.16; ENSG00000232421.10	203068	1.9216	0.4488	0.0012	0.0105
P07900	HSP90AA1	HSP90AA1	Heat shock protein HSP 90-alpha OS=Homo sapiens GN=HSP90AA1 PE=1 SV=5	ENSG00000080824.18	3320	1.4013	0.3506	0.0014	0.0124
P07911	UMOD	UMOD	Uromodulin OS=Homo sapiens GN=UMOD PE=1 SV=1	ENSG00000169344.15	7369	1.5087	0.7442	0.0071	0.0357
P08519	LPA	LPA	Apolipoprotein(a) OS=Homo sapiens GN=LPA PE=1 SV=1		4018	0.5373	0.2148	0.0057	0.0309
P08603	CFH	CFH	Complement factor H OS=Homo sapiens GN=CFH PE=1 SV=4		3075	1.5206	0.6771	0.0018	0.0136
P08697	SERPINF2	SERPINF2	Alpha-2-antiplasmin OS=Homo sapiens GN=SERPINF2 PE=1 SV=3	ENSG00000167711.13	5345	1.5341	0.4029	0	0.0011
P09237	MMP7	MMP7	Matrilysin OS=Homo sapiens GN=MMP7 PE=1 SV=1	ENSG00000137673.8	4316	4.2294	0.329	0	0.0014
P09486	SPARC	SPARC	SPARC OS=Homo sapiens GN=SPARC PE=1 SV=1	ENSG00000113140.10	6678	1.4356	0.5575	0.0115	0.05
P09564	CD7	CD7	T-cell antigen CD7 OS=Homo sapiens GN=CD7 PE=1 SV=1	ENSG00000173762.7	924	0.7266	0.1291	0	0,0004
P0C0L5	C4B	C4B; C4B_2; LOC100293534	Complement C4-B OS=Homo sapiens GN=C4B PE=1 SV=2	ENSG00000224389.8; ENSG00000228267.8	721; 100293534	1.8248	0.7588	0,0005	0.0057
P0DOX2	NA		Immunoglobulin alpha-2 heavy chain OS=Homo sapiens PE=1 SV=1			1.3586	0.5186	0.0148	0.0583
P0DOX5	NA		Immunoglobulin gamma-1 heavy chain OS=Homo sapiens PE=1 SV=1			2.6812	2.05	0,0009	0.009
P0DOX7	NA		Immunoglobulin kappa light chain OS=Homo sapiens PE=1 SV=1			1.3557	0.5187	0.0334	0.0988
P0DOX8	NA		Immunoglobulin lambda-1 light chain OS=Homo sapiens PE=1 SV=1			1.727	1.327	0.0234	0.0792
P10412	HIST1H1E	HIST1H1E	Histone H1.4 OS=Homo sapiens GN=HIST1H1E PE=1 SV=2	ENSG00000168298.6	3008	1.7724	0.1464	0.0072	0.0361
P10451	SPP1	SPP1	Osteopontin OS=Homo sapiens GN=SPP1 PE=1 SV=1	ENSG00000118785.13	6696	2.1167	1.524	0.0118	0.0502
P10909	CLU	CLU	Clusterin OS=Homo sapiens GN=CLU PE=1 SV=1	ENSG00000120885.21	1191	2.0272	1.335	0.0028	0.0187
P11766	ADH5	ADH5	Alcohol dehydrogenase class-3 OS=Homo sapiens GN=ADH5 PE=1 SV=4	ENSG00000197894.10	128	1.7459	0.2	0.0142	0.0568
P12109	COL6A1	COL6A1	Collagen alpha-1(VI) chain OS=Homo sapiens GN=COL6A1 PE=1 SV=3	ENSG00000142156.14	1291	1.4365	0.5754	0.006	0.0321
P13797	PLS3	PLS3	Plastin-3 OS=Homo sapiens GN=PLS3 PE=1 SV=4	ENSG00000102024.17	5358	0.7539	0.2583	0.0056	0.0306
P14618	PKM	PKM	Pyruvate kinase PKM OS=Homo sapiens GN=PKM PE=1 SV=4	ENSG00000067225.17	5315	1.3576	0.4392	0.0082	0.0394
P15309	ACPP	ACPP	Prostatic acid phosphatase OS=Homo sapiens GN=ACPP PE=1 SV=3	ENSG00000014257.15	55	0.624	0.1679	0	0,0005
P15328	FOLR1	FOLR1	Folate receptor alpha OS=Homo sapiens GN=FOLR1 PE=1 SV=3	ENSG00000110195.12	2348	1.4144	0.5073	0.0137	0.0556
P16444	DPEP1	DPEP1	Dipeptidase 1 OS=Homo sapiens GN=DPEP1 PE=1 SV=3	ENSG00000015413.9	1800	0.767	0.1929	0.0015	0.0125
P19652	ORM2	ORM2	Alpha-1-acid glycoprotein 2 OS=Homo sapiens GN=ORM2 PE=1 SV=2	ENSG00000228278.3	5005	2.1989	1.035	0,0005	0.0057
P19801	ABP1	ABP1; AOC1	Amiloride-sensitive amine oxidase [copper-containing] OS=Homo sapiens GN=AOC1 PE=1 SV=4	ENSG00000002726.20	26	0.768	0.1349	0,0002	0.0038
P19823	ITIH2	ITIH2	Inter-alpha-trypsin inhibitor heavy chain H2 OS=Homo sapiens GN=ITIH2 PE=1 SV=2	ENSG00000151655.18	3698	1.6485	0.9188	0.0031	0.0202
P19827	ITIH1	ITIH1	Inter-alpha-trypsin inhibitor heavy chain H1 OS=Homo sapiens GN=ITIH1 PE=1 SV=3	ENSG00000055957.10	3697	1.9939	1.005	0.0084	0.0396
P20138	CD33	CD33	Myeloid cell surface antigen CD33 OS=Homo sapiens GN=CD33 PE=1 SV=2	ENSG00000105383.14	945	0.7158	0.173	0.0062	0.0329
P20930	FLG	FLG	Filaggrin OS=Homo sapiens GN=FLG PE=1 SV=3	ENSG00000143631.10	2312	0.4976	0.1476	0	0,0002
P21266	GSTM3	GSTM3	Glutathione S-transferase Mu 3 OS=Homo sapiens GN=GSTM3 PE=1 SV=3	ENSG00000134202.10	2947	1.3972	0.2708	0	0.0011
P23471	PTPRZ1	PTPRZ1	Receptor-type tyrosine-protein phosphatase zeta OS=Homo sapiens GN=PTPRZ1 PE=1 SV=4	ENSG00000106278.11	5803	0.6541	0.2243	0.0032	0.0203
P29508	SERPINB3	SERPINB3	Serpin B3 OS=Homo sapiens GN=SERPINB3 PE=1 SV=2	ENSG00000057149.15	6317	0.5726	0.3021	0,0003	0.0043
P29622	SERPINA4	SERPINA4	Kallistatin OS=Homo sapiens GN=SERPINA4 PE=1 SV=3	ENSG00000100665.11	5267	1.6769	0.6366	0,0006	0.0071
P34059	GALNS	GALNS	N-acetylgalactosamine-6-sulfatase OS=Homo sapiens GN=GALNS PE=1 SV=1	ENSG00000141012.12	2588	0.7657	0.2457	0.0135	0.0555
P35579	MYH9	MYH9	Myosin-9 OS=Homo sapiens GN=MYH9 PE=1 SV=4	ENSG00000100345.20	4627	1.5973	0.3611	0,0002	0.0032
P40121	CAPG	CAPG	Macrophage-capping protein OS=Homo sapiens GN=CAPG PE=1 SV=2	ENSG00000042493.15	822	1.6412	0.4246	0,0005	0.0065
P41222	PTGDS	PTGDS	Prostaglandin-H2 D-isomerase OS=Homo sapiens GN=PTGDS PE=1 SV=1	ENSG00000107317.12; ENSG00000284341.1	5730	1.5082	0.6624	0.008	0.0387
P41271	NBL1	NBL1; C1orf151-NBL1; MINOS1-NBL1	Neuroblastoma suppressor of tumorigenicity 1 OS=Homo sapiens GN=NBL1 PE=1 SV=2	ENSG00000270136.5; ENSG00000158747.13	4681; 100532736	1.6532	0.9109	0.0081	0.0387
P43652	AFM	AFM	Afamin OS=Homo sapiens GN=AFM PE=1 SV=1	ENSG00000079557.4	173	1.8763	1.055	0.0067	0.0348
P45877	PPIC	PPIC	Peptidyl-prolyl cis-trans isomerase C OS=Homo sapiens GN=PPIC PE=1 SV=1	ENSG00000168938.5	5480	1.5275	0.7239	0.0102	0.0457
P48594	SERPINB4	SERPINB4	Serpin B4 OS=Homo sapiens GN=SERPINB4 PE=1 SV=2	ENSG00000206073.10	6318	0.6144	0.2422	0,0003	0.0048
P49327	FASN	FASN	Fatty acid synthase OS=Homo sapiens GN=FASN PE=1 SV=3	ENSG00000169710.8	2194	1.4224	0.02482	0.0223	0.0766
P49747	COMP	COMP	Cartilage oligomeric matrix protein OS=Homo sapiens GN=COMP PE=1 SV=2	ENSG00000105664.10	1311	0.7638	0.2026	0,0007	0.0078
P50502	ST13	ST13	Hsc70-interacting protein OS=Homo sapiens GN=ST13 PE=1 SV=2	ENSG00000100380.13	6767	1.6829	0.2972	0.0093	0.0432
P53634	CTSC	CTSC	Dipeptidyl peptidase 1 OS=Homo sapiens GN=CTSC PE=1 SV=2	ENSG00000109861.15	1075	1.3671	0.485	0.0093	0.043
P55786	NPEPPS	NPEPPS	Puromycin-sensitive aminopeptidase OS=Homo sapiens GN=NPEPPS PE=1 SV=2	ENSG00000141279.15	9520	1.7566	0.6663	0.0135	0.0553
P60709	ACTB	ACTB	Actin, cytoplasmic 1 OS=Homo sapiens GN=ACTB PE=1 SV=1	ENSG00000075624.13	60	1.6439	0.3493	0	0,0002
P61970	NUTF2	NUTF2	Nuclear transport factor 2 OS=Homo sapiens GN=NUTF2 PE=1 SV=1	ENSG00000102898.11	10204	0.4002	0.3062	0.0195	0.0691
P62736	ACTA2	ACTA2	Actin, aortic smooth muscle OS=Homo sapiens GN=ACTA2 PE=1 SV=1	ENSG00000107796.13	59	2.0307	0.5137	0	0.0012
P62805	HIST1H4A	HIST1H4A; HIST1H4F; HIST1H4D; HIST1H4J; HIST2H4A; HIST2H4B; HIST1H4H; HIST1H4C; HIST4H4; HIST1H4E; HIST1H4I; HIST1H4B; HIST1H4K; HIST1H4L	Histone H4 OS=Homo sapiens GN=HIST1H4A PE=1 SV=2	ENSG00000197061.4; ENSG00000275126.1; ENSG00000273542.1; ENSG00000197238.4; ENSG00000197837.3; ENSG00000276966.2; ENSG00000158406.4; ENSG00000270882.2; ENSG00000274618.1; ENSG00000278637.1; ENSG00000277157.1; ENSG00000278705.1; ENSG00000270276.2; ENSG00000276180.1	8359; 8361; 8360; 8363; 8370; 554313; 8365; 8364; 121504; 8367; 8294; 8366; 8362; 8368	1.4952	0.3326	0.011	0.0488
P62937	PPIA	PPIA	Peptidyl-prolyl cis-trans isomerase A OS=Homo sapiens GN=PPIA PE=1 SV=2	ENSG00000196262.13	5478	1.6195	0.609	0,0001	0.0025
P63104	YWHAZ	YWHAZ	14-3-3 protein zeta/delta OS=Homo sapiens GN=YWHAZ PE=1 SV=1	ENSG00000164924.17	7534	2.1473	1.069	0.0024	0.0171
P68104	EEF1A1	EEF1A1	Elongation factor 1-alpha 1 OS=Homo sapiens GN=EEF1A1 PE=1 SV=1	ENSG00000156508.17	1915	1.5971	0.3839	0	0,0005
P68366	TUBA4A	TUBA4A	Tubulin alpha-4A chain OS=Homo sapiens GN=TUBA4A PE=1 SV=1	ENSG00000127824.13	7277	1.7037	0.4393	0,0001	0.0016
P68371	TUBB4B	TUBB4B	Tubulin beta-4B chain OS=Homo sapiens GN=TUBB4B PE=1 SV=1	ENSG00000188229.5	10383	1.4499	0.3323	0,0006	0.0067
P68431	HIST1H3F	HIST1H3F; HIST1H3C; HIST1H3D; HIST1H3G; HIST1H3H; HIST1H3B; HIST1H3A; HIST1H3E; HIST1H3I; HIST1H3J	Histone H3.1 OS=Homo sapiens GN=HIST1H3A PE=1 SV=2	ENSG00000197153.4; ENSG00000275379.1; ENSG00000278272.1; ENSG00000277775.1; ENSG00000273983.1; ENSG00000274750.2; ENSG00000274267.1; ENSG00000197409.7; ENSG00000275714.1; ENSG00000278828.1	8968; 8352; 8351; 8355; 8357; 8358; 8350; 8353; 8354; 8356	1.9323	0.7923	0.0146	0.0582
P68871	HBB	HBB	Hemoglobin subunit beta OS=Homo sapiens GN=HBB PE=1 SV=2	ENSG00000244734.3	3043	1.6876	0.625	0.004	0.0235
P69891	HBG1	HBG1	Hemoglobin subunit gamma-1 OS=Homo sapiens GN=HBG1 PE=1 SV=2		3047	4.2334	2.214	0,0001	0.0015
P69905	HBA2	HBA2; HBA1	Hemoglobin subunit alpha OS=Homo sapiens GN=HBA1 PE=1 SV=2	ENSG00000206172.8; ENSG00000188536.12	3040; 3039	2.8766	1.676	0,0004	0.0054
P78423	CX3CL1	CX3CL1	Fractalkine OS=Homo sapiens GN=CX3CL1 PE=1 SV=1	ENSG00000006210.6	6376	0.7349	0.2472	0.0318	0.0955
P80370	DLK1	DLK1	Protein delta homolog 1 OS=Homo sapiens GN=DLK1 PE=1 SV=3	ENSG00000185559.13	8788	1.8776	0.7896	0,0009	0.009
P81605	DCD	DCD	Dermcidin OS=Homo sapiens GN=DCD PE=1 SV=2	ENSG00000161634.11	117159	0.768	0.2071	0.0048	0.0268
Q01518	CAP1	CAP1	Adenylyl cyclase-associated protein 1 OS=Homo sapiens GN=CAP1 PE=1 SV=5	ENSG00000131236.16	10487	1.6467	0.5521	0.0014	0.0123
Q01974	ROR2	ROR2	Tyrosine-protein kinase transmembrane receptor ROR2 OS=Homo sapiens GN=ROR2 PE=1 SV=2	ENSG00000169071.14	4920	0.5393	0.07856	0.0172	0.0637
Q03591	CFHR1	CFHR1	Complement factor H-related protein 1 OS=Homo sapiens GN=CFHR1 PE=1 SV=2	ENSG00000244414.6	3078	1.5937	1.04	0.0226	0.0769
Q08188	TGM3	TGM3	Protein-glutamine gamma-glutamyltransferase E OS=Homo sapiens GN=TGM3 PE=1 SV=4	ENSG00000125780.11	7053	0.5203	0.2178	0.0037	0.0223
Q12805	EFEMP1	EFEMP1	EGF-containing fibulin-like extracellular matrix protein 1 OS=Homo sapiens GN=EFEMP1 PE=1 SV=2	ENSG00000115380.19	2202	1.317	0.3915	0.0155	0.0595
Q12841	FSTL1	FSTL1	Follistatin-related protein 1 OS=Homo sapiens GN=FSTL1 PE=1 SV=1	ENSG00000163430.11	11167	1.5256	0.5629	0.0016	0.0127
Q13421	MSLN	MSLN	Mesothelin OS=Homo sapiens GN=MSLN PE=1 SV=2	ENSG00000102854.15	10232	1.3821	0.4279	0.0083	0.0392
Q13508	ART3	ART3	Ecto-ADP-ribosyltransferase 3 OS=Homo sapiens GN=ART3 PE=1 SV=2	ENSG00000156219.16	419	0.75	0.165	0,0006	0.0072
Q14508	WFDC2	WFDC2	WAP four-disulfide core domain protein 2 OS=Homo sapiens GN=WFDC2 PE=1 SV=2	ENSG00000101443.17	10406	2.5363	1.949	0.0094	0.0433
Q14767	LTBP2	LTBP2	Latent-transforming growth factor beta-binding protein 2 OS=Homo sapiens GN=LTBP2 PE=1 SV=3	ENSG00000119681.11	4053	0.7521	0.1331	0.0206	0.0721
Q14982	OPCML	OPCML	Opioid-binding protein/cell adhesion molecule OS=Homo sapiens GN=OPCML PE=1 SV=1	ENSG00000183715.13	4978	0.7123	0.1685	0	0.0012
Q16363	LAMA4	LAMA4	Laminin subunit alpha-4 OS=Homo sapiens GN=LAMA4 PE=1 SV=4		3910	0.7358	0.2165	0,0009	0.0089
Q16849	PTPRN	PTPRN	Receptor-type tyrosine-protein phosphatase-like N OS=Homo sapiens GN=PTPRN PE=1 SV=1	ENSG00000054356.13	5798	0.6437	0.1662	0	0,0006
Q3B8N2	LGALS9B	LGALS9B	Galectin-9B OS=Homo sapiens GN=LGALS9B PE=1 SV=3	ENSG00000170298.15	284194	0.6435	0.1126	0.0011	0.0104
Q6UWH4	FAM198B	FAM198B	Protein FAM198B OS=Homo sapiens GN=FAM198B PE=2 SV=1	ENSG00000164125.15	51313	0.7647	0.2321	0.0055	0.0305
Q6UXB8	PI16	PI16	Peptidase inhibitor 16 OS=Homo sapiens GN=PI16 PE=1 SV=1	ENSG00000164530.13	221476	1.6405	0.7785	0.0067	0.0348
Q6UXG3	CD300LG	CD300LG	CMRF35-like molecule 9 OS=Homo sapiens GN=CD300LG PE=1 SV=2	ENSG00000161649.12	146894	2.7834	2.174	0.0077	0.0374
Q6ZSJ9	SHISA6	SHISA6	Protein shisa-6 homolog OS=Homo sapiens GN=SHISA6 PE=2 SV=2	ENSG00000188803.14	388336	0.6578	0.2651	0.0016	0.0127
Q71U36	TUBA1A	TUBA1A	Tubulin alpha-1A chain OS=Homo sapiens GN=TUBA1A PE=1 SV=1	ENSG00000167552.13	7846	1.7014	0.3627	0	0,0001
