protein_exp	protein_string	protein_uniprot	no	qvalue	ratio	peptides	protein_external_id	protein_size	annotation	Uniprot description	
SERPINA4	SERPINA4	P29622	101	0.00882	0.57	14	9606.ENSP00000298841	427	serpin peptidase inhibitor, clade A (alpha-1 antiproteinase, antitrypsin), member 4	 Inhibits human amidolytic and kininogenase activities of tissue kallikrein. Inhibition is achieved by formation of an equimolar, heat- and SDS-stable complex between the inhibitor and the enzyme, and generation of a small C-terminal fragment of the inhibitor due to cleavage at the reactive site by tissue kallikrein	
ADGRF5	GPR116	Q8IZF2	124	0.02011	0.57	9	9606.ENSP00000265417	1346	G protein-coupled receptor 116	 May have a role in the regulation of acid-base balance (By similarity)	
MMRN2	MMRN2	Q9H8L6	72	0.00255	0.58	12	9606.ENSP00000361097	949	multimerin 2	 Inhibits endothelial cells motility and acts as a negative regulator of angiogenesis	 it downregulates KDR activation by binding VEGFA
SDF4	SDF4	Q9BRK5	92	0.00684	0.58	8	9606.ENSP00000353094	362	stromal cell derived factor 4		
HYAL1	HYAL1	Q12794	147	0.04254	0.58	7	9606.ENSP00000266031	435	hyaluronoglucosaminidase 1		
C1RL	C1RL	Q9NZP8	4	3E-05	0.59	23	9606.ENSP00000266542	487	complement component 1, r subcomponent-like	 Mediates the proteolytic cleavage of HP/haptoglobin in the endoplasmic reticulum	
EGF	EGF	P01133	42	3E-05	0.59	78	9606.ENSP00000265171	1207	epidermal growth factor	 EGF stimulates the growth of various epidermal and epithelial tissues in vivo and in vitro and of some fibroblasts in cell culture. Magnesiotropic hormone that stimulates magnesium reabsorption in the renal distal convoluted tubule via engagement of EGFR and activation of the magnesium channel TRPM6	
MME	MME	P08473	59	0.00049	0.59	27	9606.ENSP00000353679	750	membrane metallo-endopeptidase	 Thermolysin-like specificity, but is almost confined on acting on polypeptides of up to 30 amino acids. Biologically important in the destruction of opioid peptides such as Met- and Leu-enkephalins by cleavage of a Gly-Phe bond. Able to cleave angiotensin-1, angiotensin-2 and angiotensin 1-9. Involved in the degradation of atrial natriuretic factor (ANF). Displays UV- inducible elastase activity toward skin preelastic and elastic fibers	
SERPINI1	SERPINI1	Q99574	62	0.00082	0.59	20	9606.ENSP00000295777	410	serpin peptidase inhibitor, clade I (neuroserpin), member 1	 Serine protease inhibitor that inhibits plasminogen activators and plasmin but not thrombin. May be involved in the formation or reorganization of synaptic connections as well as for synaptic plasticity in the adult nervous system. May protect neurons from cell damage by tissue-type plasminogen activator	
ANXA11	ANXA11	P50995	90	0.00632	0.59	11	9606.ENSP00000265447	505	annexin A11	 Binds specifically to calcyclin in a calcium-dependent manner (By similarity). Required for midbody formation and completion of the terminal phase of cytokinesis	
CDH6	CDH6	P55285	94	0.007	0.59	11	9606.ENSP00000265071	790	cadherin 6, type 2, K-cadherin (fetal kidney)	 Cadherins are calcium-dependent cell adhesion proteins. They preferentially interact with themselves in a homophilic manner in connecting cells	 cadherins may thus contribute to the sorting of heterogeneous cell types
FLRT2	FLRT2	O43155	99	0.00801	0.59	12	9606.ENSP00000332879	660	fibronectin leucine rich transmembrane protein 2	 May have a function in cell adhesion and/or receptor signaling	
NECTIN3	PVRL3	Q9NQS3	154	0.04733	0.59	10	9606.ENSP00000418070	549	poliovirus receptor-related 3	 Plays a role in cell-cell adhesion through heterophilic trans-interactions with nectin-like proteins or nectins, such as trans-interaction with PVRL2/nectin-2 at Sertoli-spermatid junctions. Trans-interaction with PVR induces activation of CDC42 and RAC small G proteins through common signaling molecules such as SRC and RAP1. Also involved in the formation of cell-cell junctions, including adherens junctions and synapses. Induces endocytosis-mediated down-regulation of PVR from the cell surface, resulting in reduction of cell movement and proliferation. P [...] 	
HSPB1	HSPB1	P04792	155	0.04848	0.59	7	9606.ENSP00000248553	205	heat shock 27kDa protein 1		
FREM2	FREM2	Q5SZK8	27	3E-05	0.6	22	9606.ENSP00000280481	3169	FRAS1 related extracellular matrix protein 2	 Extracellular matrix protein required for maintenance of the integrity of the skin epithelium and for maintenance of renal epithelia. May be required for epidermal adhesion	
PCDHGC3	PCDHGC3	Q9UN70	58	0.00038	0.6	17	9606.ENSP00000312070	934	protocadherin gamma subfamily C, 3	 Potential calcium-dependent cell-adhesion protein. May be involved in the establishment and maintenance of specific neuronal connections in the brain	
ADGRL1	LPHN1	O94910	113	0.01483	0.6	8	9606.ENSP00000340688	1474	latrophilin 1	 Calcium-independent receptor of high affinity for alpha- latrotoxin, an excitatory neurotoxin present in black widow spider venom which triggers massive exocytosis from neurons and neuroendocrine cells. Receptor for TENM2 that mediates heterophilic synaptic cell-cell contact and postsynaptic specialization. Receptor propably implicated in the regulation of exocytosis (By similarity)	
NECTIN1	PVRL1	Q15223	127	0.02277	0.6	7	9606.ENSP00000264025	517	poliovirus receptor-related 1 (herpesvirus entry mediator C)	 Promotes cell-cell contacts by forming homophilic or heterophilic trans-dimers. Heterophilic interactions have been detected between PVRL1/nectin-1 and PVRL3/nectin-3 and between PVRL1/nectin-1 and PVRL4/nectin-4	
CDHR5	CDHR5	Q9HBB8	133	0.02658	0.6	11	9606.ENSP00000351118	845	cadherin-related family member 5		
FCGR3B	FCGR3B	O75015	150	0.04588	0.6	9	9606.ENSP00000294800	233	Fc fragment of IgG, low affinity IIIb, receptor (CD16b)	 Receptor for the Fc region of immunoglobulins gamma. Low affinity receptor. Binds complexed or aggregated IgG and also monomeric IgG. Contrary to III-A, is not capable to mediate antibody-dependent cytotoxicity and phagocytosis. May serve as a trap for immune complexes in the peripheral circulation which does not activate neutrophils	
CILP2	CILP2	Q8IUL8	84	0.00569	0.61	14	9606.ENSP00000291495	1156	cartilage intermediate layer protein 2	 May play a role in cartilage scaffolding (By similarity)	
RTN4RL2	RTN4RL2	Q86UN3	89	0.00622	0.61	8	9606.ENSP00000335397	420	reticulon 4 receptor-like 2	 May play a role in regulating axonal regeneration and plasticity in the adult central nervous system	
ANGPTL2	ANGPTL2	Q9UKU9	98	0.00801	0.61	10	9606.ENSP00000362524	493	angiopoietin-like 2	 Induces sprouting in endothelial cells through an autocrine and paracrine action	
SDK1	SDK1	Q7Z5N4	119	0.01891	0.61	7	9606.ENSP00000385899	2213	sidekick cell adhesion molecule 1	 Cell adhesion protein that guides axonal terminals to specific synapses in developing neurons. Dysregulation of this protein may play an important role in podocyte dysfunction in HIV- associated nephropathy	
AXL	AXL	P30530	135	0.0298	0.62	16	9606.ENSP00000301178	894	AXL receptor tyrosine kinase	 Receptor tyrosine kinase that transduces signals from the extracellular matrix into the cytoplasm by binding growth factor GAS6 and which is thus regulating many physiological processes including cell survival, cell proliferation, migration and differentiation. Ligand binding at the cell surface induces dimerization and autophosphorylation of AXL. Following activation by ligand, ALX binds and induces tyrosine phosphorylation of PI3- kinase subunits PIK3R1, PIK3R2 and PIK3R3	 but also GRB2, PLCG1, LCK and PTPN11. Other downstream substrate candidates for AX [...] 
CRYM	CRYM	Q14894	152	0.04647	0.62	6	9606.ENSP00000219599	314	crystallin, mu	 Specifically catalyzes the reduction of imine bonds in brain substrates that may include cystathionine ketimine (CysK) and lanthionine ketimine (LK). Binds thyroid hormone which is a strong reversible inhibitor. Presumably involved in the regulation of the free intracellular concentration of triiodothyronine and access to its nuclear receptors	
CDH11	CDH11	P55287	68	0.0019	0.63	21	9606.ENSP00000268603	796	cadherin 11, type 2, OB-cadherin (osteoblast)	 Cadherins are calcium-dependent cell adhesion proteins. They preferentially interact with themselves in a homophilic manner in connecting cells	 cadherins may thus contribute to the sorting of heterogeneous cell types
GGCT	GGCT	O75223	95	0.0075	0.63	8	9606.ENSP00000275428	188	gamma-glutamylcyclotransferase	 Catalyzes the formation of 5-oxoproline from gamma- glutamyl dipeptides and may play a significant role in glutathione homeostasis. Induces release of cytochrome c from mitochondria with resultant induction of apoptosis	
ISLR	ISLR	O14498	112	0.0148	0.63	12	9606.ENSP00000249842	428	immunoglobulin superfamily containing leucine-rich repeat		
ICAM2	ICAM2	P13598	138	0.03484	0.63	7	9606.ENSP00000388666	275	intercellular adhesion molecule 2	 ICAM proteins are ligands for the leukocyte adhesion protein LFA-1 (integrin alpha-L/beta-2). ICAM2 may play a role in lymphocyte recirculation by blocking LFA-1-dependent cell adhesion. It mediates adhesive interactions important for antigen- specific immune response, NK-cell mediated clearance, lymphocyte recirculation, and other cellular interactions important for immune response and surveillance	
COL15A1	COL15A1	P39059	57	0.00029	0.64	17	9606.ENSP00000364140	1388	collagen, type XV, alpha 1	 Structural protein that stabilizes microvessels and muscle cells, both in heart and in skeletal muscle	
CD14	CD14	P08571	75	0.00376	0.64	23	9606.ENSP00000304236	375	CD14 molecule	 In concert with LBP, binds to monomeric lipopolysaccharide and delivers it to the MD-2/TLR4 complex, thereby mediating the innate immune response to bacterial lipopolysaccharide (LPS). Acts via MyD88, TIRAP and TRAF6, leading to NF-kappa-B activation, cytokine secretion and the inflammatory response. Up-regulates cell surface molecules, including adhesion molecules (By similarity)	
CPN2	CPN2	P22792	109	0.01403	0.64	13	9606.ENSP00000319464	545	carboxypeptidase N, polypeptide 2	 The 83 kDa subunit binds and stabilizes the catalytic subunit at 37 degrees Celsius and keeps it in circulation. Under some circumstances it may be an allosteric modifier of the catalytic subunit	
CDH2	CDH2	P19022	117	0.01885	0.65	21	9606.ENSP00000269141	906	cadherin 2, type 1, N-cadherin (neuronal)	 Cadherins are calcium-dependent cell adhesion proteins. They preferentially interact with themselves in a homophilic manner in connecting cells	 cadherins may thus contribute to the sorting of heterogeneous cell types. CDH2 may be involved in neuronal recognition mechanism. In hippocampal neurons, may regulate dendritic spine density (By similarity)
PCDH1	PCDH1	Q08174	125	0.02013	0.65	30	9606.ENSP00000287008	1237	protocadherin 1	 May be involved in cell-cell interaction processes and in cell adhesion	
PROM2	PROM2	Q8N271	132	0.02628	0.65	14	9606.ENSP00000318270	834	prominin 2		
GSTM3	GSTM3	P21266	134	0.02672	0.65	5	9606.ENSP00000256594	225	glutathione S-transferase mu 3 (brain)	 Conjugation of reduced glutathione to a wide number of exogenous and endogenous hydrophobic electrophiles. May govern uptake and detoxification of both endogenous compounds and xenobiotics at the testis and brain blood barriers	
MCAM	MCAM	P43121	140	0.03723	0.65	14	9606.ENSP00000264036	646	melanoma cell adhesion molecule	 Plays a role in cell adhesion, and in cohesion of the endothelial monolayer at intercellular junctions in vascular tissue. Its expression may allow melanoma cells to interact with cellular elements of the vascular system, thereby enhancing hematogeneous tumor spread. Could be an adhesion molecule active in neural crest cells during embryonic development. Acts as surface receptor that triggers tyrosine phosphorylation of FYN and PTK2/FAK1, and a transient increase in the intracellular calcium concentration	
DPEP1	DPEP1	P16444	110	0.0143	0.66	25	9606.ENSP00000261615	411	dipeptidase 1 (renal)	 Hydrolyzes a wide range of dipeptides. Implicated in the renal metabolism of glutathione and its conjugates. Converts leukotriene D4 to leukotriene E4	 it may play an important role in the regulation of leukotriene activity
SUSD2	SUSD2	Q9UGT4	126	0.02173	0.66	23	9606.ENSP00000351075	822	sushi domain containing 2		
CDH13	CDH13	P55290	70	0.00212	0.67	25	9606.ENSP00000408632	190	cadherin 13, H-cadherin (heart)	 Cadherins are calcium-dependent cell adhesion proteins. They preferentially interact with themselves in a homophilic manner in connecting cells	 cadherins may thus contribute to the sorting of heterogeneous cell types. May act as a negative regulator of neural cell growth
MXRA8	MXRA8	Q9BRK3	81	0.0055	0.67	19	9606.ENSP00000307887	442	matrix-remodelling associated 8	 May play a role in the maturation and maintenance of blood-brain barrier (By similarity)	
TGM4	TGM4	P49221	108	0.01365	0.67	12	9606.ENSP00000296125	684	transglutaminase 4 (prostate)	 Associated with the mammalian reproductive process. Catalyzes the cross-linking of proteins and the conjugation of polyamines to specific proteins in the seminal tract	
GPC1	GPC1	P35052	111	0.01447	0.68	16	9606.ENSP00000264039	558	glypican 1	 Cell surface proteoglycan that bears heparan sulfate. Binds, via the heparan sulfate side chains, alpha-4 (V) collagen and participates in Schwann cell myelination (By similarity). May act as a catalyst in increasing the rate of conversion of prion protein PRPN(C) to PRNP(Sc) via associating (via the heparan sulfate side chains) with both forms of PRPN, targeting them to lipid rafts and facilitating their interaction. Required for proper skeletal muscle differentiation by sequestering FGF2 in lipid rafts preventing its binding to receptors (FGFRs) and inhibiting the FGF-med [...] 	
PHPT1	PHPT1	Q9NRX4	115	0.01598	0.68	10	9606.ENSP00000247665	125	phosphohistidine phosphatase 1	 Exhibits phosphohistidine phosphatase activity	
CADM1	CADM1	Q9BY67	116	0.01829	0.68	26	9606.ENSP00000395359	442	cell adhesion molecule 1	 Mediates homophilic cell-cell adhesion in a Ca(2+)- independent manner. Also mediates heterophilic cell-cell adhesion with CADM3 and PVRL3 in a Ca(2+)-independent manner. Acts as a tumor suppressor in non-small-cell lung cancer (NSCLC) cells. Interaction with CRTAM promotes natural killer (NK) cell cytotoxicity and interferon-gamma (IFN-gamma) secretion by CD8+ cells in vitro as well as NK cell-mediated rejection of tumors expressing CADM3 in vivo. May contribute to the less invasive phenotypes of lepidic growth tumor cells. In mast cells, may mediate attachme [...] 	
XPNPEP2	XPNPEP2	O43895	153	0.04733	0.68	18	9606.ENSP00000360147	674	X-prolyl aminopeptidase (aminopeptidase P) 2, membrane-bound	 A metalloprotease that may play a role in the inflammatory process and other reactions produced in response to injury or infection. May also play a role in the metabolism of the vasodilator bradykinin	
CNTN1	CNTN1	Q12860	88	0.00584	0.69	27	9606.ENSP00000325660	1018	contactin 1	 Contactins mediate cell surface interactions during nervous system development. Involved in the formation of paranodal axo-glial junctions in myelinated peripheral nerves and in the signaling between axons and myelinating glial cells via its association with CNTNAP1. Participates in oligodendrocytes generation by acting as a ligand of NOTCH1. Its association with NOTCH1 promotes NOTCH1 activation through the released notch intracellular domain (NICD) and subsequent translocation to the nucleus. Interaction with TNR induces a repulsion of neurons and an inhibition of neurit [...] 	
APOE	APOE	P02649	144	0.04059	0.69	18	9606.ENSP00000252486	317	apolipoprotein E	 Mediates the binding, internalization, and catabolism of lipoprotein particles. It can serve as a ligand for the LDL (apo B/E) receptor and for the specific apo-E receptor (chylomicron remnant) of hepatic tissues	
TPP1	TPP1	O14773	149	0.04437	0.69	22	9606.ENSP00000299427	563	tripeptidyl peptidase I	 Lysosomal serine protease with tripeptidyl-peptidase I activity. May act as a non-specific lysosomal peptidase which generates tripeptides from the breakdown products produced by lysosomal proteinases. Requires substrates with an unsubstituted N-terminus (By similarity)	
AMY2A	AMY2A	P04746	56	0.00025	0.7	84	9606.ENSP00000397582	511	amylase, alpha 2A (pancreatic)		
ANPEP	ANPEP	P15144	131	0.0253	0.71	73	9606.ENSP00000300060	967	alanyl (membrane) aminopeptidase	 Broad specificity aminopeptidase. Plays a role in the final digestion of peptides generated from hydrolysis of proteins by gastric and pancreatic proteases. May play a critical role in the pathogenesis of cholesterol gallstone disease. May be involved in the metabolism of regulatory peptides of diverse cell types, responsible for the processing of peptide hormones, such as angiotensin III and IV, neuropeptides, and chemokines. Found to cleave antigen peptides bound to major histocompatibility complex class II molecules of presenting cells and to degrad [...] 	
FBN1	FBN1	P35555	93	0.00684	0.72	15	9606.ENSP00000325527	2871	fibrillin 1	 Fibrillins are structural components of 10-12 nm extracellular calcium-binding microfibrils, which occur either in association with elastin or in elastin-free bundles. Fibrillin-1- containing microfibrils provide long-term force bearing structural support. Regulates osteoblast maturation by controlling TGF-beta bioavailability and calibrating TGF-beta and BMP levels, respectively	
